DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 20 , 113 , 128 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [30000,52000] " , " (3.6,3.6) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2588.23,2588.23) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2152.75,2152.75) [2000,2350] " , " (2,2) [1,2] " , " (27.6104,27.6104) [15,30] " , " (15.986,15.986) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.78571,1.78571) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (180.121,180.121) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
32 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
33 , 20 , 84 , 124 , 132 , 175 , 181 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (991.777,991.777) [30000,52000] " , " (3.1,3.1) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3184.8,3184.8) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2202.37,2202.37) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (26.4112,26.4112) [15,30] " , " (14.9367,14.9367) [440,720] " , " (2,2) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (167.237,167.237) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
34 , 11 , 112 , 129 , 134 , 160 , 143 , 193 , 260 , " (0,0) [0,1] " , " (2.83333,2.83333) [3,4] " , " (0,0) [1,2] " , " (5.16667,5.16667) [3,4] " , " (643.2,643.2) [30000,52000] " , " (4.61,4.61) [1,3] " , " (414.625,414.625) [50,455] " , " (4,4) [1,2] " , " (3096.71,3096.71) [1000,4000] " , " (4.13333,4.13333) [0,7] " , " (2261.98,2261.98) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.29,35.29) [15,30] " , " (11.4,11.4) [440,720] " , " (1.91667,1.91667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.8,9.8) [8,9] " , " (0.95,0.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (142.342,142.342) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
35 , 66 , 96 , 118 , 131 , 151 , 185 , 235 , 272 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.7,2.7) [3,4] " , " (696.5,696.5) [30000,52000] " , " (2.28,2.28) [1,3] " , " (258.875,258.875) [50,455] " , " (1,1) [1,2] " , " (2531.21,2531.21) [1000,4000] " , " (1.54,1.54) [0,7] " , " (2166.06,2166.06) [2000,2350] " , " (0,0) [1,2] " , " (32.7807,32.7807) [15,30] " , " (12.67,12.67) [440,720] " , " (2.76,2.76) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (217.103,217.103) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
36 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
37 , 57 , 99 , 125 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
38 , 20 , 84 , 133 , 127 , 180 , 175 , 227 , 246 , " (1,1) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (969.677,969.677) [30000,52000] " , " (2.95,2.95) [1,3] " , " (154.708,154.708) [50,455] " , " (3,3) [1,2] " , " (3270.79,3270.79) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2216.1,2216.1) [2000,2350] " , " (1,1) [1,2] " , " (23.7183,23.7183) [15,30] " , " (14.045,14.045) [440,720] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (95.1467,95.1467) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
39 , 11 , 112 , 132 , 129 , 160 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (5.08333,5.08333) [3,4] " , " (668.11,668.11) [30000,52000] " , " (4.96667,4.96667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3758.31,3758.31) [1000,4000] " , " (4.58333,4.58333) [0,7] " , " (2152.42,2152.42) [2000,2350] " , " (1.6,1.6) [1,2] " , " (26.4095,26.4095) [15,30] " , " (12.7,12.7) [440,720] " , " (1.7,1.7) [2,4] " , " (1.53571,1.53571) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (158.633,158.633) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
40 , 66 , 96 , 134 , 122 , 151 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.75,2.75) [3,4] " , " (665.3,665.3) [30000,52000] " , " (3.15333,3.15333) [1,3] " , " (247.675,247.675) [50,455] " , " (1.66667,1.66667) [1,2] " , " (2777.19,2777.19) [1000,4000] " , " (1.5,1.5) [0,7] " , " (2243.64,2243.64) [2000,2350] " , " (0,0) [1,2] " , " (37.7694,37.7694) [15,30] " , " (12.2033,12.2033) [440,720] " , " (2.51294,2.51294) [2,4] " , " (2.66,2.66) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.611,230.611) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
