DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 66 , 113 , 121 , 120 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (707.913,707.913) [45000,78000] " , " (2.49667,2.49667) [1,3] " , " (284.785,284.785) [50,455] " , " (2,2) [1,2] " , " (3194.24,3194.24) [1000,4000] " , " (2.14,2.14) [0,7] " , " (2205.89,2205.89) [2000,2350] " , " (0,0) [1,2] " , " (33.1213,33.1213) [15,30] " , " (12.0893,12.0893) [660,1080] " , " (3.09333,3.09333) [2,4] " , " (2.23143,2.23143) [1,2] " , " (9.32333,9.32333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (140.882,140.882) [9000,48000] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] "
32 , 20 , 113 , 128 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (3.6,3.6) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2588.23,2588.23) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2152.75,2152.75) [2000,2350] " , " (2,2) [1,2] " , " (27.6104,27.6104) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.78571,1.78571) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (180.121,180.121) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
33 , 20 , 84 , 132 , 127 , 160 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (841.427,841.427) [45000,78000] " , " (4.78333,4.78333) [1,3] " , " (137.458,137.458) [50,455] " , " (3.5,3.5) [1,2] " , " (3206.33,3206.33) [1000,4000] " , " (1.6,1.6) [0,7] " , " (2251.05,2251.05) [2000,2350] " , " (1,1) [1,2] " , " (29.9962,29.9962) [15,30] " , " (14.32,14.32) [660,1080] " , " (2.25,2.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (152.002,152.002) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
34 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
35 , 20 , 84 , 134 , 125 , 180 , 181 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1098.08,1098.08) [45000,78000] " , " (2.51667,2.51667) [1,3] " , " (207.458,207.458) [50,455] " , " (3,3) [1,2] " , " (2634.01,2634.01) [1000,4000] " , " (6.2,6.2) [0,7] " , " (2226.95,2226.95) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (21.5333,21.5333) [15,30] " , " (12.2117,12.2117) [660,1080] " , " (1,1) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (114.347,114.347) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
36 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [45000,78000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [660,1080] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [9000,48000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
37 , 11 , 112 , 129 , 118 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (669.31,669.31) [45000,78000] " , " (4.42667,4.42667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4222.35,4222.35) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2215.26,2215.26) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.885,34.885) [15,30] " , " (12.9,12.9) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (118.787,118.787) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
38 , 20 , 113 , 128 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (725.443,725.443) [45000,78000] " , " (3.6,3.6) [1,3] " , " (226.018,226.018) [50,455] " , " (1.33333,1.33333) [1,2] " , " (2588.23,2588.23) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2152.75,2152.75) [2000,2350] " , " (2,2) [1,2] " , " (27.6104,27.6104) [15,30] " , " (15.986,15.986) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.78571,1.78571) [1,2] " , " (6.69,6.69) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (180.121,180.121) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
39 , 57 , 99 , 117 , 133 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2313.38,2313.38) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2183.69,2183.69) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4524,35.4524) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (331.677,331.677) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
40 , 20 , 84 , 132 , 134 , 160 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
41 , 20 , 84 , 125 , 124 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (994.777,994.777) [45000,78000] " , " (3.2,3.2) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3182.35,3182.35) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2201.98,2201.98) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (24.5883,24.5883) [15,30] " , " (14.8367,14.8367) [660,1080] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (179.187,179.187) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
42 , 57 , 92 , 131 , 126 , 137 , 151 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (5.51667,5.51667) [3,4] " , " (659.61,659.61) [45000,78000] " , " (2.74667,2.74667) [1,3] " , " (424.687,424.687) [50,455] " , " (2,2) [1,2] " , " (2219.12,2219.12) [1000,4000] " , " (6.68,6.68) [0,7] " , " (2218.41,2218.41) [2000,2350] " , " (1,1) [1,2] " , " (38.3328,38.3328) [15,30] " , " (14.2833,14.2833) [660,1080] " , " (3.30532,3.30532) [2,4] " , " (2.5,2.5) [1,2] " , " (9.95,9.95) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (280.121,280.121) [9000,48000] " , " (4,4) [1,2] " , " (1.2,1.2) [1,2] "
43 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [45000,78000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
44 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [45000,78000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
45 , 11 , 112 , 133 , 129 , 143 , 147 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.55,4221.55) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2214.06,2214.06) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
46 , 20 , 84 , 134 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
47 , 11 , 107 , 125 , 128 , 151 , 185 , 235 , 284 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0,0) [1,2] " , " (3.2,3.2) [3,4] " , " (660.7,660.7) [45000,78000] " , " (2.70333,2.70333) [1,3] " , " (440.725,440.725) [50,455] " , " (0,0) [1,2] " , " (2520.31,2520.31) [1000,4000] " , " (1.34,1.34) [0,7] " , " (1995.9,1995.9) [2000,2350] " , " (0,0) [1,2] " , " (30.4545,30.4545) [15,30] " , " (10.1667,10.1667) [660,1080] " , " (3.1,3.1) [2,4] " , " (2.03571,2.03571) [1,2] " , " (9.5,9.5) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (164.935,164.935) [9000,48000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
48 , 20 , 84 , 131 , 124 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (1019.08,1019.08) [45000,78000] " , " (2.82667,2.82667) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3414.71,3414.71) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2212.15,2212.15) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (27.8917,27.8917) [15,30] " , " (15.0367,15.0367) [660,1080] " , " (2,2) [2,4] " , " (2,2) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (161.288,161.288) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
49 , 57 , 99 , 118 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [45000,78000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
50 , 20 , 113 , 120 , 130 , 163 , 152 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [45000,78000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
51 , 11 , 112 , 129 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.55,4221.55) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2214.06,2214.06) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
52 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2639.04,2639.04) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2257.82,2257.82) [2000,2350] " , " (1,1) [1,2] " , " (26.0512,26.0512) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (97.6917,97.6917) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
53 , 66 , 113 , 121 , 128 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (705.3,705.3) [45000,78000] " , " (2.63667,2.63667) [1,3] " , " (273.185,273.185) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3219.58,3219.58) [1000,4000] " , " (2.14,2.14) [0,7] " , " (2214.01,2214.01) [2000,2350] " , " (0,0) [1,2] " , " (35.0528,35.0528) [15,30] " , " (11.9027,11.9027) [660,1080] " , " (3.09333,3.09333) [2,4] " , " (2.51714,2.51714) [1,2] " , " (9.19,9.19) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (143.57,143.57) [9000,48000] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] "
54 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
55 , 20 , 84 , 118 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (993.877,993.877) [45000,78000] " , " (3.6,3.6) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3434.49,3434.49) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2218.48,2218.48) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.7583,25.7583) [15,30] " , " (15.2367,15.2367) [660,1080] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (164.567,164.567) [9000,48000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
56 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [45000,78000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [660,1080] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [9000,48000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
57 , 11 , 112 , 129 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [45000,78000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.55,4221.55) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2214.06,2214.06) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [660,1080] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [9000,48000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
58 , 20 , 84 , 125 , 132 , 180 , 160 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [45000,78000] " , " (3.5,3.5) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2639.04,2639.04) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2257.82,2257.82) [2000,2350] " , " (1,1) [1,2] " , " (26.0512,26.0512) [15,30] " , " (11.695,11.695) [660,1080] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (97.6917,97.6917) [9000,48000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
59 , 66 , 113 , 121 , 128 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (705.3,705.3) [45000,78000] " , " (2.63667,2.63667) [1,3] " , " (273.185,273.185) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3219.58,3219.58) [1000,4000] " , " (2.14,2.14) [0,7] " , " (2214.01,2214.01) [2000,2350] " , " (0,0) [1,2] " , " (35.0528,35.0528) [15,30] " , " (11.9027,11.9027) [660,1080] " , " (3.09333,3.09333) [2,4] " , " (2.51714,2.51714) [1,2] " , " (9.19,9.19) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (143.57,143.57) [9000,48000] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] "
60 , 57 , 99 , 134 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [45000,78000] " , " (4.61667,4.61667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2080.98,2080.98) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2186.59,2186.59) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.6224,35.6224) [15,30] " , " (13.9119,13.9119) [660,1080] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (341.027,341.027) [9000,48000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
