DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 11 , 112 , 129 , 134 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.62667,4.62667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (3989.15,3989.15) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2216.96,2216.96) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.605,34.605) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (122.877,122.877) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
32 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
33 , 66 , 113 , 121 , 128 , 185 , 151 , 235 , 285 , " (0,0) [0,1] " , " (1.33333,1.33333) [3,4] " , " (0.666667,0.666667) [1,2] " , " (3.45,3.45) [3,4] " , " (705.3,705.3) [30000,52000] " , " (2.63667,2.63667) [1,3] " , " (273.185,273.185) [50,455] " , " (1.33333,1.33333) [1,2] " , " (3219.58,3219.58) [1000,4000] " , " (2.14,2.14) [0,7] " , " (2214.01,2214.01) [2000,2350] " , " (0,0) [1,2] " , " (35.0528,35.0528) [15,30] " , " (11.9027,11.9027) [440,720] " , " (3.09333,3.09333) [2,4] " , " (2.51714,2.51714) [1,2] " , " (9.19,9.19) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (143.57,143.57) [6000,32000] " , " (4,4) [1,2] " , " (1.6,1.6) [1,2] "
34 , 20 , 84 , 118 , 124 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (2,2) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (993.877,993.877) [30000,52000] " , " (3.1,3.1) [1,3] " , " (177.008,177.008) [50,455] " , " (3,3) [1,2] " , " (3415.41,3415.41) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2202.08,2202.08) [2000,2350] " , " (1.66667,1.66667) [1,2] " , " (25.0083,25.0083) [15,30] " , " (15.2367,15.2367) [440,720] " , " (2,2) [2,4] " , " (1.5,1.5) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.467,177.467) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.66667,1.66667) [1,2] "
35 , 57 , 99 , 117 , 125 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (605.443,605.443) [30000,52000] " , " (4.51667,4.51667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2081.11,2081.11) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.79,2184.79) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.4824,35.4824) [15,30] " , " (13.9119,13.9119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (338.657,338.657) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
36 , 20 , 84 , 132 , 134 , 160 , 180 , 227 , 246 , " (1,1) [0,1] " , " (2.33333,2.33333) [3,4] " , " (1,1) [1,2] " , " (4,4) [3,4] " , " (944.727,944.727) [30000,52000] " , " (3.6,3.6) [1,3] " , " (167.908,167.908) [50,455] " , " (3.5,3.5) [1,2] " , " (2638.91,2638.91) [1000,4000] " , " (3.9,3.9) [0,7] " , " (2259.62,2259.62) [2000,2350] " , " (1,1) [1,2] " , " (26.1912,26.1912) [15,30] " , " (11.695,11.695) [440,720] " , " (1.25,1.25) [2,4] " , " (1.78571,1.78571) [1,2] " , " (10.9,10.9) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.062,100.062) [6000,32000] " , " (1.75,1.75) [1,2] " , " (1.66667,1.66667) [1,2] "
37 , 11 , 112 , 129 , 133 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3,3) [3,4] " , " (0,0) [1,2] " , " (4.58333,4.58333) [3,4] " , " (670.21,670.21) [30000,52000] " , " (4.52667,4.52667) [1,3] " , " (425.817,425.817) [50,455] " , " (4,4) [1,2] " , " (4221.55,4221.55) [1000,4000] " , " (4.38333,4.38333) [0,7] " , " (2214.06,2214.06) [2000,2350] " , " (1.6,1.6) [1,2] " , " (34.435,34.435) [15,30] " , " (12.5,12.5) [440,720] " , " (2.11667,2.11667) [2,4] " , " (2.25,2.25) [1,2] " , " (9.3,9.3) [8,9] " , " (1,1) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (113.527,113.527) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
38 , 20 , 113 , 130 , 120 , 152 , 163 , 206 , 260 , " (0,0) [0,1] " , " (2.33333,2.33333) [3,4] " , " (0.0714286,0.0714286) [1,2] " , " (4.58333,4.58333) [3,4] " , " (728.057,728.057) [30000,52000] " , " (3.46,3.46) [1,3] " , " (237.618,237.618) [50,455] " , " (2,2) [1,2] " , " (2562.9,2562.9) [1000,4000] " , " (6.08571,6.08571) [0,7] " , " (2144.63,2144.63) [2000,2350] " , " (2,2) [1,2] " , " (25.6788,25.6788) [15,30] " , " (16.1727,16.1727) [440,720] " , " (3.29167,3.29167) [2,4] " , " (1.5,1.5) [1,2] " , " (6.82333,6.82333) [8,9] " , " (0.75,0.75) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (177.433,177.433) [6000,32000] " , " (4,4) [1,2] " , " (1.76667,1.76667) [1,2] "
39 , 66 , 96 , 131 , 122 , 185 , 137 , 192 , 272 , " (0,0) [0,1] " , " (0.666667,0.666667) [3,4] " , " (0.666667,0.666667) [1,2] " , " (2.95,2.95) [3,4] " , " (681.7,681.7) [30000,52000] " , " (2.99333,2.99333) [1,3] " , " (270.475,270.475) [50,455] " , " (1.66667,1.66667) [1,2] " , " (3254.09,3254.09) [1000,4000] " , " (1.64,1.64) [0,7] " , " (2192.31,2192.31) [2000,2350] " , " (0,0) [1,2] " , " (32.6527,32.6527) [15,30] " , " (11.1033,11.1033) [440,720] " , " (2.61294,2.61294) [2,4] " , " (2.16,2.16) [1,2] " , " (10.4,10.4) [8,9] " , " (0.75,0.75) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (230.762,230.762) [6000,32000] " , " (4,4) [1,2] " , " (1.5,1.5) [1,2] "
40 , 57 , 99 , 117 , 118 , 149 , 156 , 192 , 260 , " (0,0) [0,1] " , " (1.16667,1.16667) [3,4] " , " (0,0) [1,2] " , " (4.8,4.8) [3,4] " , " (604.543,604.543) [30000,52000] " , " (4.41667,4.41667) [1,3] " , " (302.343,302.343) [50,455] " , " (3.71429,3.71429) [1,2] " , " (2314.18,2314.18) [1000,4000] " , " (2.24,2.24) [0,7] " , " (2184.89,2184.89) [2000,2350] " , " (1.6,1.6) [1,2] " , " (35.9024,35.9024) [15,30] " , " (14.3119,14.3119) [440,720] " , " (2.78571,2.78571) [2,4] " , " (2,2) [1,2] " , " (10,10) [8,9] " , " (0,0) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (336.937,336.937) [6000,32000] " , " (2,2) [1,2] " , " (1,1) [1,2] "
