DIA  , DESAYUNO  , COLACION_MATUTINA  , COMIDA_ENTRADA  , COMIDA_ENTRADA  , COMIDA_PRINCIPAL  , COMIDA_PRINCIPAL  , COLACION_VESPERTINA  , CENA  , EQUIVALENTEAZUCARESCONGRASA , EQUIVALENTEAZUCARESSINGRASA , EQUIVALENTEACEITESYGRASASCONPROTEINAS , EQUIVALENTEACEITESYGRASAS , CALCIOMG , EQUIVALENTEVERDURAS , COLESTEROLMG , EQUIVALENTEAOAMUYBAJOSENGRASA , SODIOMG , AGSATURADOSG , KILOCALORIAS , EQUIVALENTEAOAALTOENGRASA , FIBRAG , HIERROMG , EQUIVALENTEFRUTAS , EQUIVALENTELEGUMINOSAS , EQUIVALENTECEREALESSINGRASA , EQUIVALENTELECHEENTERA , EQUIVALENTECEREALESCONGRASA , EQUIVALENTELECHECONAZUCAR , ACIDOFOLICOG , EQUIVALENTEAOABAJOENGRASA , EQUIVALENTEAOAMODERADOSENGRASA
31 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2028.42,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2173.83,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1157,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (329.765,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
32 , 20 , 84 , 118 , 127 , 181 , 175 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1040.18) [30000,52000] " , " (1.73333,2.36667) [1,3] " , " (225.835,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3409.4,3580.72) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2232.33) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,27.135) [15,30] " , " (10.9667,12.4) [440,720] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,92.4817) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
33 , 20 , 84 , 132 , 125 , 160 , 180 , 227 , 246 , " (0,1) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1015.23,1143.48) [30000,52000] " , " (2.91667,1.08333) [1,3] " , " (186.285,203.535) [50,455] " , " (2,1.5) [1,2] " , " (3181.24,3013.43) [1000,4000] " , " (3.4,5.7) [0,7] " , " (2272.95,2239.1) [2000,2350] " , " (1,1) [1,2] " , " (29.4379,23.19) [15,30] " , " (10.05,9.775) [440,720] " , " (2.91667,2.66667) [2,4] " , " (1.78571,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (88.0467,38.1717) [6000,32000] " , " (1.5,1.75) [1,2] " , " (1.76667,1.76667) [1,2] "
34 , 11 , 112 , 131 , 134 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [30000,52000] " , " (2.56,2.47667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.25,2939.73) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2111.46,2211.25) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.7183) [15,30] " , " (11.66,10.26) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,112.67) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
35 , 11 , 107 , 135 , 130 , 151 , 137 , 234 , 275 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1,1) [1,2] " , " (3.76667,3.35) [3,4] " , " (774.6,770.467) [30000,52000] " , " (1.45333,1.98333) [1,3] " , " (445.292,429.392) [50,455] " , " (2,2) [1,2] " , " (3023.38,3298.25) [1000,4000] " , " (5.74,1.34) [0,7] " , " (2099.4,2134.88) [2000,2350] " , " (1,1.33333) [1,2] " , " (28.4808,28.7462) [15,30] " , " (11.9267,11.4933) [440,720] " , " (3.625,3.47794) [2,4] " , " (1.75,1.75) [1,2] " , " (8.5,9) [8,9] " , " (1.05,1.05) [1,2] " , " (2.33333,2.33333) [2,3] " , " (0,0) [0,1] " , " (114.578,134.434) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
36 , 57 , 99 , 133 , 117 , 156 , 149 , 192 , 260 , " (0,0) [0,1] " , " (3.66667,3) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.5,3.3) [3,4] " , " (891.8,755.943) [30000,52000] " , " (2.66667,2.30833) [1,3] " , " (282.3,318.243) [50,455] " , " (2,1.71429) [1,2] " , " (2028.42,2065.25) [1000,4000] " , " (2.8,2.84) [0,7] " , " (2173.83,2123.92) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.1157,24.2615) [15,30] " , " (11.5833,12.0619) [440,720] " , " (3.61905,3.11905) [2,4] " , " (1,1) [1,2] " , " (8.5,8.5) [8,9] " , " (1.4,1.4) [1,2] " , " (2.66667,2.66667) [2,3] " , " (0,0) [0,1] " , " (329.765,231.507) [6000,32000] " , " (1,1.5) [1,2] " , " (1,1) [1,2] "
37 , 20 , 84 , 118 , 132 , 181 , 160 , 227 , 246 , " (0,0) [0,1] " , " (3.46667,3.46667) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1167.68,1015.23) [30000,52000] " , " (1.73333,2.91667) [1,3] " , " (225.835,186.285) [50,455] " , " (1.5,2) [1,2] " , " (3409.4,3181.24) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2240.38,2272.95) [2000,2350] " , " (1.66667,1) [1,2] " , " (25.2,29.4379) [15,30] " , " (10.9667,10.05) [440,720] " , " (2.66667,2.91667) [2,4] " , " (1.5,1.78571) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (100.612,88.0467) [6000,32000] " , " (1.5,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
38 , 20 , 84 , 125 , 124 , 180 , 175 , 227 , 246 , " (1,0) [0,1] " , " (3.46667,3.13333) [3,4] " , " (1,1) [1,2] " , " (3.66667,3.66667) [3,4] " , " (1143.48,1040.18) [30000,52000] " , " (1.08333,1.86667) [1,3] " , " (203.535,173.085) [50,455] " , " (1.5,1.5) [1,2] " , " (3013.43,3561.64) [1000,4000] " , " (5.7,3.4) [0,7] " , " (2239.1,2215.93) [2000,2350] " , " (1,1) [1,2] " , " (23.19,26.385) [15,30] " , " (9.775,12.4) [440,720] " , " (2.66667,3.66667) [2,4] " , " (1.5,1.5) [1,2] " , " (8.9,8.9) [8,9] " , " (1.85,1.85) [1,2] " , " (3,3) [2,3] " , " (0,0) [0,1] " , " (38.1717,105.382) [6000,32000] " , " (1.75,1.5) [1,2] " , " (1.76667,1.76667) [1,2] "
39 , 11 , 112 , 129 , 134 , 147 , 143 , 193 , 260 , " (0,0) [0,1] " , " (3.33333,3.16667) [3,4] " , " (1.33333,1.33333) [1,2] " , " (3.08333,3.16667) [3,4] " , " (910.51,858.3) [30000,52000] " , " (2.55,2.47667) [1,3] " , " (430.117,418.925) [50,455] " , " (2,2) [1,2] " , " (3831.35,2939.73) [1000,4000] " , " (4.78333,4.33333) [0,7] " , " (2112.23,2211.25) [2000,2350] " , " (1.6,1.6) [1,2] " , " (22.3183,29.7183) [15,30] " , " (11.66,10.26) [440,720] " , " (2.28333,2.5) [2,4] " , " (1.25,1.75) [1,2] " , " (8.5,9) [8,9] " , " (2,1.95) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (123.013,112.67) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
40 , 66 , 96 , 122 , 131 , 137 , 185 , 192 , 272 , " (0,0) [0,1] " , " (3,3.66667) [3,4] " , " (1,1) [1,2] " , " (3.75,3.7) [3,4] " , " (688.2,720.3) [30000,52000] " , " (2.51667,1.84333) [1,3] " , " (243.675,254.875) [50,455] " , " (1.66667,1) [1,2] " , " (3287.96,2808.78) [1000,4000] " , " (2.3,2.34) [0,7] " , " (2185.81,2109.93) [2000,2350] " , " (1.6,1.6) [1,2] " , " (27.2194,21.9507) [15,30] " , " (9.80333,9.87) [440,720] " , " (2.01294,2.26) [2,4] " , " (1.66,1.16) [1,2] " , " (8.4,8.4) [8,9] " , " (1.15,1.15) [1,2] " , " (2,2) [2,3] " , " (0,0) [0,1] " , " (196.866,187.448) [6000,32000] " , " (2,2) [1,2] " , " (1.5,1.5) [1,2] "
